TARGET_AMT,TARGET_FLAG
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3548.9506418124734,1
0,0
0,0
3990.7736666260603,1
3247.6208262490595,1
0,0
4287.121656958483,1
3877.3270788034815,1
0,0
0,0
0,0
0,0
0,0
3933.0727153940106,1
0,0
0,0
0,0
0,0
0,0
4096.768292331619,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3865.3032244881915,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3785.9125850141704,1
0,0
0,0
0,0
0,0
0,0
4633.753445254551,1
3767.726449401455,1
3885.096457343181,1
0,0
0,0
0,0
0,0
0,0
3396.2558798991436,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4333.475814962742,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3712.3259873728352,1
0,0
0,0
0,0
0,0
0,0
4353.391685046689,1
0,0
3769.804761952277,1
0,0
0,0
0,0
3675.9478508076977,1
0,0
0,0
4432.688258693414,1
0,0
0,0
0,0
4296.380021562282,1
0,0
0,0
0,0
4048.392395238058,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4359.664437561972,1
4907.525141168149,1
0,0
0,0
0,0
4154.034868102786,1
0,0
0,0
0,0
3690.570574093253,1
0,0
0,0
0,0
0,0
4365.658501208839,1
0,0
4393.543828103773,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4560.17388068382,1
0,0
0,0
0,0
3683.307315006638,1
3663.14138668785,1
3522.2719277544147,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3894.8163016024996,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3096.181009841463,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4206.8082258229715,1
0,0
0,0
0,0
0,0
0,0
0,0
3866.888760505149,1
0,0
0,0
4427.615627020505,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4188.746375359673,1
0,0
0,0
0,0
0,0
0,0
0,0
3654.6604693681047,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4082.9180162893213,1
0,0
0,0
0,0
